"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Apr 21 11:37:39 IST 2025","Mon Apr 21 11:38:42 IST 2025","62518","Surefire suite","Surefire test","skillbox.EventBookTest.SeatSectionEventBookTest","skillbox.EventBookTest.SeatSectionEventBookTest","addoneventbook","addoneventbook",""
"broken","Mon Apr 21 11:30:12 IST 2025","Mon Apr 21 11:30:31 IST 2025","19295","Surefire suite","Surefire test","skillbox.FeedsTest.StoryReliefFundTest","skillbox.FeedsTest.StoryReliefFundTest","text","text",""
"broken","Tue Apr 08 19:13:08 IST 2025","Tue Apr 08 19:13:08 IST 2025","0","Surefire suite","Surefire test","skillbox.EventBookTest.DonationEventBookTest","skillbox.EventBookTest.DonationEventBookTest","bcConfig","bcConfig",""
"passed","Mon Apr 21 11:38:50 IST 2025","Mon Apr 21 11:40:12 IST 2025","82122","Surefire suite","Surefire test","skillbox.EventBookTest.PaidEventBookTest","skillbox.EventBookTest.PaidEventBookTest","eventbook","eventbook",""
"passed","Mon Apr 21 11:25:19 IST 2025","Mon Apr 21 11:25:39 IST 2025","20101","Surefire suite","Surefire test","skillbox.CreatePromoterAndWalkin.CreatePromoterAndWalkinTest","skillbox.CreatePromoterAndWalkin.CreatePromoterAndWalkinTest","createpromoter","createpromoter",""
"passed","Mon Apr 21 11:33:33 IST 2025","Mon Apr 21 11:34:12 IST 2025","38840","Surefire suite","Surefire test","skillbox.EventBookTest.FreeEventBookTest","skillbox.EventBookTest.FreeEventBookTest","freeticketbook","freeticketbook",""
"failed","Mon Apr 21 11:29:02 IST 2025","Mon Apr 21 11:29:06 IST 2025","3652","Surefire suite","Surefire test","skillbox.FeedsTest.FeedsTest","skillbox.FeedsTest.FeedsTest","like","like",""
"broken","Wed Apr 16 11:48:45 IST 2025","Wed Apr 16 11:49:44 IST 2025","58821","Default suite","Default test","skillbox.EventBookTest.SupersonicEventWidget","skillbox.EventBookTest.SupersonicEventWidget","supersonicaddonevent","supersonicaddonevent",""
"broken","Mon Apr 21 11:42:44 IST 2025","Mon Apr 21 11:42:55 IST 2025","11240","Surefire suite","Surefire test","skillbox.RFID.RFIDrechargeTest","skillbox.RFID.RFIDrechargeTest","rfidrecharge","rfidrecharge",""
"passed","Mon Apr 21 11:36:36 IST 2025","Mon Apr 21 11:37:32 IST 2025","55909","Surefire suite","Surefire test","skillbox.EventBookTest.AddOnEventBookTest","skillbox.EventBookTest.AddOnEventBookTest","addoneventbook","addoneventbook",""
"passed","Mon Apr 21 11:34:19 IST 2025","Mon Apr 21 11:35:27 IST 2025","67563","Surefire suite","Surefire test","skillbox.EventBookTest.AddGuestEventBookTest","skillbox.EventBookTest.AddGuestEventBookTest","addoneventbook","addoneventbook",""
"passed","Mon Apr 21 11:40:20 IST 2025","Mon Apr 21 11:41:08 IST 2025","48506","Surefire suite","Surefire test","skillbox.EventBookTest.PreRegistrationEventBookTest","skillbox.EventBookTest.PreRegistrationEventBookTest","freeticketbook","freeticketbook",""
"broken","Wed Apr 16 12:18:19 IST 2025","Wed Apr 16 12:18:19 IST 2025","0","Surefire suite","Surefire test","skillbox.RFID.RFIDrechargeTest","skillbox.RFID.RFIDrechargeTest","bcConfig","bcConfig",""
